listing_id,amenity_id
8373395,30
8373395,32
8373395,34
8373395,36
8373395,37
8373395,38
8373395,44
142683,3
142683,8
142683,13
142683,15
142683,25
142683,27
142683,29
142683,30
142683,35
142683,36
142683,37
142683,44
10469704,3
10469704,8
10469704,13
10469704,14
10469704,15
10469704,16
10469704,17
10469704,18
10469704,20
10469704,29
10469704,32
10469704,36
10469704,37
10469704,41
10469704,44
9559422,6
9559422,8
9559422,13
9559422,14
9559422,15
9559422,16
9559422,17
9559422,20
9559422,21
9559422,25
9559422,27
9559422,29
9559422,30
9559422,32
9559422,36
9559422,37
9559422,44
7240088,1
7240088,3
7240088,5
7240088,8
7240088,10
7240088,13
7240088,15
7240088,16
7240088,17
7240088,19
7240088,20
7240088,23
7240088,25
7240088,27
7240088,28
7240088,29
7240088,30
7240088,32
7240088,36
7240088,37
7240088,41
7240088,44
5293336,3
5293336,8
5293336,13
5293336,15
5293336,16
5293336,20
5293336,21
5293336,28
5293336,29
5293336,32
5293336,35
5293336,36
5293336,37
5293336,38
5293336,44
8925516,5
8925516,8
8925516,13
8925516,14
8925516,16
8925516,17
8925516,20
8925516,24
8925516,25
8925516,27
8925516,29
8925516,30
8925516,32
8925516,36
8925516,37
8925516,41
8925516,44
11355438,3
11355438,35
11355438,36
11355438,37
11355438,44
2976899,1
2976899,6
2976899,7
2976899,8
2976899,10
2976899,13
2976899,16
2976899,20
2976899,21
2976899,25
2976899,29
2976899,30
2976899,32
2976899,35
2976899,36
2976899,37
2976899,44
12791310,3
12791310,5
12791310,8
12791310,10
12791310,13
12791310,14
12791310,15
12791310,16
12791310,17
12791310,19
12791310,20
12791310,21
12791310,23
12791310,25
12791310,27
12791310,29
12791310,30
12791310,32
12791310,35
12791310,36
12791310,37
12791310,41
12791310,44
8343019,5
8343019,6
8343019,7
8343019,8
8343019,10
8343019,13
8343019,15
8343019,16
8343019,17
8343019,19
8343019,20
8343019,21
8343019,23
8343019,24
8343019,27
8343019,29
8343019,30
8343019,32
8343019,34
8343019,35
8343019,36
8343019,41
8343019,44
10957769,27
10957769,44
12985692,3
12985692,5
12985692,8
12985692,13
12985692,14
12985692,15
12985692,16
12985692,17
12985692,18
12985692,19
12985692,25
12985692,27
12985692,29
12985692,30
12985692,32
12985692,35
12985692,36
12985692,37
12985692,41
12985692,43
12985692,44
5162001,3
5162001,6
5162001,7
5162001,8
5162001,13
5162001,15
5162001,16
5162001,20
5162001,21
5162001,29
5162001,32
5162001,36
5162001,37
5162001,44
1243697,3
1243697,6
1243697,7
1243697,8
1243697,13
1243697,15
1243697,18
1243697,20
1243697,21
1243697,25
1243697,27
1243697,29
1243697,30
1243697,32
1243697,34
1243697,35
1243697,36
1243697,37
1243697,40
1243697,44
10237203,3
10237203,5
10237203,6
10237203,8
10237203,10
10237203,13
10237203,15
10237203,16
10237203,17
10237203,20
10237203,21
10237203,24
10237203,25
10237203,27
10237203,29
10237203,30
10237203,32
10237203,36
10237203,37
10237203,41
10237203,42
10237203,44
9374415,3
9374415,5
9374415,6
9374415,7
9374415,8
9374415,13
9374415,14
9374415,15
9374415,16
9374415,17
9374415,18
9374415,19
9374415,20
9374415,21
9374415,25
9374415,27
9374415,28
9374415,29
9374415,30
9374415,32
9374415,33
9374415,35
9374415,36
9374415,37
9374415,41
9374415,44
7660810,1
7660810,3
7660810,8
7660810,13
7660810,15
7660810,18
7660810,20
7660810,27
7660810,29
7660810,32
7660810,35
7660810,36
7660810,44
11323187,1
11323187,3
11323187,5
11323187,8
11323187,10
11323187,13
11323187,15
11323187,18
11323187,23
11323187,25
11323187,30
11323187,36
11323187,44
7499121,3
7499121,4
7499121,5
7499121,8
7499121,13
7499121,16
7499121,17
7499121,19
7499121,25
7499121,29
7499121,30
7499121,32
7499121,35
7499121,36
7499121,37
7499121,41
7499121,44
12752947,1
12752947,3
12752947,4
12752947,5
12752947,6
12752947,7
12752947,8
12752947,9
12752947,10
12752947,13
12752947,14
12752947,16
12752947,17
12752947,18
12752947,19
12752947,20
12752947,21
12752947,24
12752947,25
12752947,27
12752947,29
12752947,30
12752947,32
12752947,34
12752947,35
12752947,36
12752947,37
12752947,41
12752947,42
12752947,43
12752947,44
3906455,1
3906455,4
3906455,5
3906455,8
3906455,9
3906455,13
3906455,14
3906455,16
3906455,17
3906455,19
3906455,20
3906455,27
3906455,29
3906455,30
3906455,32
3906455,35
3906455,36
3906455,37
3906455,41
3906455,43
3906455,44
4581251,3
4581251,8
4581251,9
4581251,13
4581251,20
4581251,21
4581251,25
4581251,30
4581251,32
4581251,35
4581251,36
4581251,37
4581251,44
7074955,3
7074955,8
7074955,13
7074955,15
7074955,16
7074955,18
7074955,19
7074955,20
7074955,21
7074955,25
7074955,29
7074955,30
7074955,32
7074955,35
7074955,36
7074955,37
7074955,43
7074955,44
8146187,3
8146187,6
8146187,8
8146187,13
8146187,16
